19:08:57  ============================================================
19:08:57    MambaVision — Closed-Loop Training
19:08:57    Model    : nvidia/MambaVision-T-1K
19:08:57    Data     : /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
19:08:57    Device   : mps
19:08:57    Epochs   : 50  BS: 16  LR: 0.0003
19:08:57  ============================================================
Encountered exception while importing mamba_ssm: No module named 'mamba_ssm'

Building DataLoaders from: /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
  Train: 32205  Val: 1381  Test: 1386

Loading backbone: nvidia/MambaVision-T-1K  (pretrained=True)
  MambaVision not available (This modeling file requires the following packages that were not found in your environment: mamba_ssm. Run `pip install mamba_ssm`), falling back to timm ViT
  Backbone feature dim: 384
  Fine-tune strategy: PARTIAL requested but stages not found – falling back to FULL
  Parameters → total: 21.7M  trainable: 21.7M  frozen: 0.0M

  train:   0%|          | 0/2012 [00:00<?, ?it/s]
  train:   0%|          | 1/2012 [00:01<35:29,  1.06s/it]
  train:   0%|          | 2/2012 [00:01<29:35,  1.13it/s]
  train:   0%|          | 3/2012 [00:02<24:07,  1.39it/s]
  train:   0%|          | 4/2012 [00:02<21:08,  1.58it/s]
  train:   0%|          | 5/2012 [00:03<19:22,  1.73it/s]
  train:   0%|          | 6/2012 [00:03<18:22,  1.82it/s]
  train:   0%|          | 7/2012 [00:04<17:51,  1.87it/s]
  train:   0%|          | 8/2012 [00:04<17:37,  1.90it/s]
  train:   0%|          | 9/2012 [00:05<17:20,  1.93it/s]
  train:   0%|          | 10/2012 [00:05<17:03,  1.96it/s]
  train:   1%|          | 11/2012 [00:06<16:45,  1.99it/s]
  train:   1%|          | 12/2012 [00:06<16:43,  1.99it/s]
  train:   1%|          | 13/2012 [00:07<16:36,  2.01it/s]
  train:   1%|          | 14/2012 [00:07<16:37,  2.00it/s]
  train:   1%|          | 15/2012 [00:08<16:33,  2.01it/s]
  train:   1%|          | 16/2012 [00:08<16:34,  2.01it/s]
  train:   1%|          | 17/2012 [00:09<16:35,  2.00it/s]
  train:  18%|█▊        | 362/2012 [03:01<13:49,  1.99it/s]
  train:  18%|█▊        | 363/2012 [03:02<13:48,  1.99it/s]
  train:  18%|█▊        | 364/2012 [03:02<13:47,  1.99it/s]
  train:  18%|█▊        | 365/2012 [03:03<13:44,  2.00it/s]
  train:  18%|█▊        | 366/2012 [03:03<13:44,  2.00it/s]
  train:  18%|█▊        | 367/2012 [03:04<13:43,  2.00it/s]
  train:  18%|█▊        | 368/2012 [03:04<13:41,  2.00it/s]
  train:  18%|█▊        | 369/2012 [03:05<13:41,  2.00it/s]
  train:  18%|█▊        | 370/2012 [03:05<13:42,  2.00it/s]
  train:  18%|█▊        | 371/2012 [03:06<13:40,  2.00it/s]
  train:  18%|█▊        | 372/2012 [03:06<13:40,  2.00it/s]
  train:  19%|█▊        | 373/2012 [03:07<13:44,  1.99it/s]
  train:  19%|█▊        | 374/2012 [03:07<13:46,  1.98it/s]
  train:  19%|█▊        | 375/2012 [03:08<13:45,  1.98it/s]
  train:  19%|█▊        | 376/2012 [03:08<13:44,  1.98it/s]
  train:  19%|█▊        | 377/2012 [03:09<13:40,  1.99it/s]
  train:  19%|█▉        | 378/2012 [03:09<13:44,  1.98it/s]
  train:  19%|█▉        | 379/2012 [03:10<13:42,  1.99it/s]
  train:  19%|█▉        | 380/2012 [03:10<13:41,  1.99it/s]
  train:  19%|█▉        | 381/2012 [03:11<13:42,  1.98it/s]
  train:  19%|█▉        | 382/2012 [03:11<13:39,  1.99it/s]
  train:  19%|█▉        | 383/2012 [03:12<13:35,  2.00it/s]
  train:  19%|█▉        | 384/2012 [03:12<13:39,  1.99it/s]
  train:  19%|█▉        | 385/2012 [03:13<13:37,  1.99it/s]
  train:  19%|█▉        | 386/2012 [03:13<13:35,  1.99it/s]
  train:  19%|█▉        | 387/2012 [03:14<13:34,  2.00it/s]
  train:  19%|█▉        | 388/2012 [03:14<13:35,  1.99it/s]
  train:  19%|█▉        | 389/2012 [03:15<13:32,  2.00it/s]
  train:  19%|█▉        | 390/2012 [03:15<13:37,  1.98it/s]
  train:  19%|█▉        | 391/2012 [03:16<13:40,  1.97it/s]
  train:  19%|█▉        | 392/2012 [03:16<13:42,  1.97it/s]
  train:  20%|█▉        | 393/2012 [03:17<13:36,  1.98it/s]
  train:  20%|█▉        | 394/2012 [03:17<13:34,  1.99it/s]
  train:  20%|█▉        | 395/2012 [03:18<13:34,  1.98it/s]
  train:  20%|█▉        | 396/2012 [03:18<13:35,  1.98it/s]
  train:  20%|█▉        | 397/2012 [03:19<13:34,  1.98it/s]
  train:  20%|█▉        | 398/2012 [03:19<13:31,  1.99it/s]
  train:  20%|█▉        | 399/2012 [03:20<13:30,  1.99it/s]
  train:  20%|█▉        | 400/2012 [03:20<13:26,  2.00it/s]
  train:  20%|█▉        | 401/2012 [03:21<13:30,  1.99it/s]
  train:  20%|█▉        | 402/2012 [03:21<13:30,  1.99it/s]
  train:  20%|██        | 403/2012 [03:22<13:30,  1.98it/s]
  train:  20%|██        | 404/2012 [03:22<13:30,  1.98it/s]
  train:  20%|██        | 405/2012 [03:23<13:42,  1.95it/s]
  train:  20%|██        | 406/2012 [03:23<13:34,  1.97it/s]
  train:  20%|██        | 407/2012 [03:24<13:26,  1.99it/s]
  train:  20%|██        | 408/2012 [03:24<13:31,  1.98it/s]
  train:  20%|██        | 409/2012 [03:25<13:29,  1.98it/s]
  train:  20%|██        | 410/2012 [03:25<13:23,  1.99it/s]
  train:  20%|██        | 411/2012 [03:26<13:18,  2.01it/s]
  train:  20%|██        | 412/2012 [03:26<13:17,  2.01it/s]
  train:  21%|██        | 413/2012 [03:27<13:20,  2.00it/s]
  train:  21%|██        | 414/2012 [03:27<13:17,  2.00it/s]
  train:  21%|██        | 415/2012 [03:28<13:13,  2.01it/s]
  train:  21%|██        | 416/2012 [03:28<13:17,  2.00it/s]
  train:  21%|██        | 417/2012 [03:29<13:18,  2.00it/s]
  train:  21%|██        | 418/2012 [03:29<13:17,  2.00it/s]
  train:  21%|██        | 419/2012 [03:30<13:15,  2.00it/s]
  train:  21%|██        | 420/2012 [03:30<13:13,  2.01it/s]
  train:  21%|██        | 421/2012 [03:31<13:14,  2.00it/s]
  train:  21%|██        | 422/2012 [03:31<13:12,  2.01it/s]
  train:  21%|██        | 423/2012 [03:32<13:13,  2.00it/s]
  train:  21%|██        | 424/2012 [03:32<13:12,  2.00it/s]
  train:  21%|██        | 425/2012 [03:33<13:09,  2.01it/s]
  train:  21%|██        | 426/2012 [03:33<13:10,  2.01it/s]
  train:  21%|██        | 427/2012 [03:34<13:05,  2.02it/s]
  train:  21%|██▏       | 428/2012 [03:34<13:03,  2.02it/s]
  train:  21%|██▏       | 429/2012 [03:35<13:01,  2.03it/s]
  train:  21%|██▏       | 430/2012 [03:35<13:04,  2.02it/s]
  train:  21%|██▏       | 431/2012 [03:36<13:07,  2.01it/s]
  train:  21%|██▏       | 432/2012 [03:36<13:06,  2.01it/s]
  train:  22%|██▏       | 433/2012 [03:37<13:06,  2.01it/s]
  train:  22%|██▏       | 434/2012 [03:37<13:03,  2.01it/s]
  train:  22%|██▏       | 435/2012 [03:38<13:04,  2.01it/s]
  train:  22%|██▏       | 436/2012 [03:38<13:05,  2.01it/s]
  train:  22%|██▏       | 437/2012 [03:39<13:07,  2.00it/s]
  train:  22%|██▏       | 438/2012 [03:39<13:06,  2.00it/s]
  train:  22%|██▏       | 439/2012 [03:40<13:04,  2.00it/s]
  train:  22%|██▏       | 440/2012 [03:40<13:00,  2.01it/s]
  train:  22%|██▏       | 441/2012 [03:41<13:04,  2.00it/s]
  train:  22%|██▏       | 442/2012 [03:41<13:02,  2.01it/s]
  train:  22%|██▏       | 443/2012 [03:42<12:58,  2.02it/s]
  train:  22%|██▏       | 444/2012 [03:42<13:01,  2.01it/s]
  train:  22%|██▏       | 445/2012 [03:43<13:00,  2.01it/s]
  train:  22%|██▏       | 446/2012 [03:43<13:01,  2.00it/s]
  train:  22%|██▏       | 447/2012 [03:44<13:00,  2.00it/s]
  train:  22%|██▏       | 448/2012 [03:44<12:56,  2.01it/s]
  train:  22%|██▏       | 449/2012 [03:45<12:52,  2.02it/s]
  train:  22%|██▏       | 450/2012 [03:45<12:57,  2.01it/s]
  train:  22%|██▏       | 451/2012 [03:46<12:57,  2.01it/s]
  train:  22%|██▏       | 452/2012 [03:46<12:56,  2.01it/s]
  train:  23%|██▎       | 453/2012 [03:47<12:59,  2.00it/s]
  train:  23%|██▎       | 454/2012 [03:47<12:56,  2.01it/s]
  train:  23%|██▎       | 455/2012 [03:48<12:51,  2.02it/s]
  train:  23%|██▎       | 456/2012 [03:48<12:52,  2.01it/s]
  train:  23%|██▎       | 457/2012 [03:49<12:52,  2.01it/s]
  train:  23%|██▎       | 458/2012 [03:49<12:52,  2.01it/s]
  train:  23%|██▎       | 459/2012 [03:50<12:54,  2.00it/s]
  train:  23%|██▎       | 460/2012 [03:50<12:53,  2.01it/s]
  train:  23%|██▎       | 461/2012 [03:51<12:55,  2.00it/s]
  train:  23%|██▎       | 462/2012 [03:51<12:53,  2.00it/s]
  train:  23%|██▎       | 463/2012 [03:52<12:59,  1.99it/s]
  train:  23%|██▎       | 464/2012 [03:52<12:55,  2.00it/s]
  train:  23%|██▎       | 465/2012 [03:53<13:01,  1.98it/s]
  train:  23%|██▎       | 466/2012 [03:53<12:59,  1.98it/s]
  train:  23%|██▎       | 467/2012 [03:54<12:58,  1.99it/s]
  train:  23%|██▎       | 468/2012 [03:54<12:54,  1.99it/s]
  train:  23%|██▎       | 469/2012 [03:55<12:58,  1.98it/s]
  train:  23%|██▎       | 470/2012 [03:55<13:01,  1.97it/s]
  train:  23%|██▎       | 471/2012 [03:56<12:52,  1.99it/s]
  train:  23%|██▎       | 472/2012 [03:56<12:53,  1.99it/s]
  train:  24%|██▎       | 473/2012 [03:57<12:52,  1.99it/s]
  train:  24%|██▎       | 474/2012 [03:57<12:50,  2.00it/s]
  train:  24%|██▎       | 475/2012 [03:58<12:54,  1.98it/s]
  train:  24%|██▎       | 476/2012 [03:58<12:50,  1.99it/s]
  train:  24%|██▎       | 477/2012 [03:59<12:46,  2.00it/s]
  train:  24%|██▍       | 478/2012 [03:59<12:47,  2.00it/s]
  train:  24%|██▍       | 479/2012 [04:00<12:44,  2.00it/s]
  train:  24%|██▍       | 480/2012 [04:00<12:40,  2.01it/s]
  train:  24%|██▍       | 481/2012 [04:01<12:38,  2.02it/s]
  train:  24%|██▍       | 482/2012 [04:01<12:40,  2.01it/s]
  train:  24%|██▍       | 483/2012 [04:02<12:40,  2.01it/s]
  train:  24%|██▍       | 484/2012 [04:02<12:38,  2.01it/s]
  train:  24%|██▍       | 485/2012 [04:03<12:43,  2.00it/s]
  train:  24%|██▍       | 486/2012 [04:03<12:41,  2.00it/s]
  train:  24%|██▍       | 487/2012 [04:04<12:44,  2.00it/s]
  train:  24%|██▍       | 488/2012 [04:04<12:45,  1.99it/s]
  train:  24%|██▍       | 489/2012 [04:05<12:39,  2.01it/s]
  train:  24%|██▍       | 490/2012 [04:05<12:40,  2.00it/s]
  train:  24%|██▍       | 491/2012 [04:06<12:40,  2.00it/s]
  train:  24%|██▍       | 492/2012 [04:06<12:40,  2.00it/s]
  train:  25%|██▍       | 493/2012 [04:07<12:37,  2.00it/s]
  train:  25%|██▍       | 494/2012 [04:07<12:32,  2.02it/s]
  train:  25%|██▍       | 495/2012 [04:08<12:32,  2.02it/s]
  train:  25%|██▍       | 496/2012 [04:08<12:32,  2.01it/s]
  train:  25%|██▍       | 497/2012 [04:09<12:30,  2.02it/s]
  train:  25%|██▍       | 498/2012 [04:09<12:32,  2.01it/s]
  train:  25%|██▍       | 499/2012 [04:10<12:33,  2.01it/s]
  train:  25%|██▍       | 500/2012 [04:10<12:36,  2.00it/s]
  train:  25%|██▍       | 501/2012 [04:11<12:37,  1.99it/s]
  train:  25%|██▍       | 502/2012 [04:11<12:35,  2.00it/s]
  train:  25%|██▌       | 503/2012 [04:12<12:35,  2.00it/s]
  train:  25%|██▌       | 504/2012 [04:12<12:37,  1.99it/s]
  train:  25%|██▌       | 505/2012 [04:13<12:38,  1.99it/s]
  train:  25%|██▌       | 506/2012 [04:13<12:37,  1.99it/s]
  train:  25%|██▌       | 507/2012 [04:14<12:37,  1.99it/s]
  train:  25%|██▌       | 508/2012 [04:14<12:34,  1.99it/s]
  train:  25%|██▌       | 509/2012 [04:15<12:29,  2.01it/s]
  train:  25%|██▌       | 510/2012 [04:15<12:29,  2.00it/s]
  train:  25%|██▌       | 511/2012 [04:16<12:31,  2.00it/s]
  train:  25%|██▌       | 512/2012 [04:16<12:32,  1.99it/s]
  train:  25%|██▌       | 513/2012 [04:17<12:32,  1.99it/s]
  train:  26%|██▌       | 514/2012 [04:17<12:31,  1.99it/s]
  train:  26%|██▌       | 515/2012 [04:18<12:26,  2.00it/s]
  train:  26%|██▌       | 516/2012 [04:18<12:23,  2.01it/s]
  train:  26%|██▌       | 517/2012 [04:19<12:21,  2.02it/s]
  train:  26%|██▌       | 518/2012 [04:19<12:22,  2.01it/s]
  train:  26%|██▌       | 519/2012 [04:20<12:24,  2.00it/s]
  train:  26%|██▌       | 520/2012 [04:20<12:23,  2.01it/s]
  train:  26%|██▌       | 521/2012 [04:21<12:19,  2.02it/s]
  train:  26%|██▌       | 522/2012 [04:21<12:21,  2.01it/s]
  train:  26%|██▌       | 523/2012 [04:22<12:23,  2.00it/s]
  train:  26%|██▌       | 524/2012 [04:22<12:22,  2.01it/s]
  train:  26%|██▌       | 525/2012 [04:23<12:19,  2.01it/s]
  train:  26%|██▌       | 526/2012 [04:23<12:22,  2.00it/s]
  train:  26%|██▌       | 527/2012 [04:24<12:19,  2.01it/s]
  train:  26%|██▌       | 528/2012 [04:24<12:20,  2.00it/s]
  train:  26%|██▋       | 529/2012 [04:25<12:19,  2.01it/s]
  train:  26%|██▋       | 530/2012 [04:25<12:19,  2.00it/s]
  train:  26%|██▋       | 531/2012 [04:26<12:21,  2.00it/s]
  train:  26%|██▋       | 532/2012 [04:26<12:22,  1.99it/s]
  train:  26%|██▋       | 533/2012 [04:27<12:20,  2.00it/s]
  train:  27%|██▋       | 534/2012 [04:27<12:16,  2.01it/s]
  train:  27%|██▋       | 535/2012 [04:28<12:16,  2.01it/s]
  train:  27%|██▋       | 536/2012 [04:28<12:12,  2.02it/s]
  train:  27%|██▋       | 537/2012 [04:29<12:11,  2.02it/s]
  train:  27%|██▋       | 538/2012 [04:29<12:12,  2.01it/s]
  train:  27%|██▋       | 539/2012 [04:30<12:09,  2.02it/s]
  train:  27%|██▋       | 540/2012 [04:30<12:13,  2.01it/s]
  train:  27%|██▋       | 541/2012 [04:31<12:15,  2.00it/s]
  train:  27%|██▋       | 542/2012 [04:31<12:14,  2.00it/s]
  train:  27%|██▋       | 543/2012 [04:32<12:14,  2.00it/s]
  train:  27%|██▋       | 544/2012 [04:32<12:15,  2.00it/s]
  train:  27%|██▋       | 545/2012 [04:33<12:12,  2.00it/s]
  train:  27%|██▋       | 546/2012 [04:33<12:13,  2.00it/s]
  train:  27%|██▋       | 547/2012 [04:34<12:12,  2.00it/s]
  train:  27%|██▋       | 548/2012 [04:34<12:14,  1.99it/s]
  train:  27%|██▋       | 549/2012 [04:35<12:15,  1.99it/s]
  train:  27%|██▋       | 550/2012 [04:35<12:11,  2.00it/s]
  train:  27%|██▋       | 551/2012 [04:36<12:07,  2.01it/s]
  train:  27%|██▋       | 552/2012 [04:36<12:08,  2.00it/s]
  train:  27%|██▋       | 553/2012 [04:37<12:08,  2.00it/s]
  train:  28%|██▊       | 554/2012 [04:37<12:11,  1.99it/s]
  train:  28%|██▊       | 555/2012 [04:38<12:11,  1.99it/s]
  train:  28%|██▊       | 556/2012 [04:38<12:17,  1.97it/s]
  train:  28%|██▊       | 557/2012 [04:39<12:13,  1.98it/s]
  train:  28%|██▊       | 558/2012 [04:39<12:10,  1.99it/s]
  train:  28%|██▊       | 559/2012 [04:40<12:10,  1.99it/s]
  train:  28%|██▊       | 560/2012 [04:40<12:07,  2.00it/s]
  train:  28%|██▊       | 561/2012 [04:41<12:06,  2.00it/s]
  train:  28%|██▊       | 562/2012 [04:41<12:07,  1.99it/s]
  train:  28%|██▊       | 563/2012 [04:42<12:08,  1.99it/s]
  train:  28%|██▊       | 564/2012 [04:42<12:06,  1.99it/s]
  train:  28%|██▊       | 565/2012 [04:43<12:07,  1.99it/s]
  train:  28%|██▊       | 566/2012 [04:43<12:07,  1.99it/s]
  train:  28%|██▊       | 567/2012 [04:44<12:07,  1.99it/s]
  train:  28%|██▊       | 568/2012 [04:44<12:04,  1.99it/s]
  train:  28%|██▊       | 569/2012 [04:45<12:01,  2.00it/s]
  train:  28%|██▊       | 570/2012 [04:45<11:58,  2.01it/s]
  train:  28%|██▊       | 571/2012 [04:46<11:58,  2.01it/s]
  train:  28%|██▊       | 572/2012 [04:46<12:02,  1.99it/s]
  train:  28%|██▊       | 573/2012 [04:47<12:01,  2.00it/s]
  train:  29%|██▊       | 574/2012 [04:47<12:00,  2.00it/s]
  train:  29%|██▊       | 575/2012 [04:48<12:03,  1.99it/s]
  train:  29%|██▊       | 576/2012 [04:48<12:02,  1.99it/s]
  train:  29%|██▊       | 577/2012 [04:49<11:59,  1.99it/s]
  train:  29%|██▊       | 578/2012 [04:49<11:57,  2.00it/s]
  train:  29%|██▉       | 579/2012 [04:50<11:58,  1.99it/s]
  train:  29%|██▉       | 580/2012 [04:50<11:56,  2.00it/s]
  train:  29%|██▉       | 581/2012 [04:51<11:55,  2.00it/s]
  train:  29%|██▉       | 582/2012 [04:51<11:56,  2.00it/s]
  train:  29%|██▉       | 583/2012 [04:52<11:58,  1.99it/s]
  train:  29%|██▉       | 584/2012 [04:52<11:56,  1.99it/s]
  train:  29%|██▉       | 585/2012 [04:53<11:54,  2.00it/s]
  train:  29%|██▉       | 586/2012 [04:53<11:57,  1.99it/s]
  train:  29%|██▉       | 587/2012 [04:54<11:55,  1.99it/s]
  train:  29%|██▉       | 588/2012 [04:54<11:55,  1.99it/s]
  train:  29%|██▉       | 589/2012 [04:55<11:57,  1.98it/s]
  train:  29%|██▉       | 590/2012 [04:55<11:54,  1.99it/s]
  train:  29%|██▉       | 591/2012 [04:56<11:52,  2.00it/s]
  train:  29%|██▉       | 592/2012 [04:56<11:51,  2.00it/s]
  train:  29%|██▉       | 593/2012 [04:57<11:51,  1.99it/s]
  train:  30%|██▉       | 594/2012 [04:57<11:49,  2.00it/s]
  train:  30%|██▉       | 595/2012 [04:58<11:48,  2.00it/s]
  train:  30%|██▉       | 596/2012 [04:58<11:49,  2.00it/s]
  train:  30%|██▉       | 597/2012 [04:59<11:47,  2.00it/s]
  train:  30%|██▉       | 598/2012 [04:59<11:47,  2.00it/s]
  train:  30%|██▉       | 599/2012 [05:00<11:48,  1.99it/s]
  train:  30%|██▉       | 600/2012 [05:00<11:49,  1.99it/s]
  train:  30%|██▉       | 601/2012 [05:01<11:50,  1.99it/s]
  train:  30%|██▉       | 602/2012 [05:01<11:50,  1.98it/s]
  train:  30%|██▉       | 603/2012 [05:02<11:49,  1.99it/s]
  train:  30%|███       | 604/2012 [05:02<11:48,  1.99it/s]
  train:  30%|███       | 605/2012 [05:03<11:46,  1.99it/s]
  train:  30%|███       | 606/2012 [05:03<11:44,  1.99it/s]
  train:  30%|███       | 607/2012 [05:04<11:46,  1.99it/s]
  train:  30%|███       | 608/2012 [05:04<11:45,  1.99it/s]
  train:  30%|███       | 609/2012 [05:05<11:44,  1.99it/s]
  train:  30%|███       | 610/2012 [05:05<11:42,  2.00it/s]
  train:  30%|███       | 611/2012 [05:06<11:44,  1.99it/s]
  train:  30%|███       | 612/2012 [05:06<11:45,  1.99it/s]
  train:  30%|███       | 613/2012 [05:07<11:41,  1.99it/s]
  train:  31%|███       | 614/2012 [05:07<11:44,  1.99it/s]
  train:  31%|███       | 615/2012 [05:08<11:42,  1.99it/s]
  train:  31%|███       | 616/2012 [05:08<11:40,  1.99it/s]
  train:  31%|███       | 617/2012 [05:09<11:39,  1.99it/s]
  train:  31%|███       | 618/2012 [05:09<11:38,  2.00it/s]
  train:  31%|███       | 619/2012 [05:10<11:36,  2.00it/s]
  train:  31%|███       | 620/2012 [05:10<11:37,  2.00it/s]
  train:  31%|███       | 621/2012 [05:11<11:35,  2.00it/s]
  train:  31%|███       | 622/2012 [05:11<11:36,  2.00it/s]
  train:  31%|███       | 623/2012 [05:12<11:37,  1.99it/s]
  train:  31%|███       | 624/2012 [05:12<11:37,  1.99it/s]
  train:  31%|███       | 625/2012 [05:13<11:34,  2.00it/s]
  train:  31%|███       | 626/2012 [05:13<11:32,  2.00it/s]
  train:  31%|███       | 627/2012 [05:14<11:35,  1.99it/s]
  train:  31%|███       | 628/2012 [05:14<11:36,  1.99it/s]
  train:  31%|███▏      | 629/2012 [05:15<11:34,  1.99it/s]
  train:  31%|███▏      | 630/2012 [05:15<11:32,  1.99it/s]
  train:  31%|███▏      | 631/2012 [05:16<11:35,  1.99it/s]
  train:  31%|███▏      | 632/2012 [05:16<11:33,  1.99it/s]
  train:  31%|███▏      | 633/2012 [05:17<11:31,  1.99it/s]
  train:  32%|███▏      | 634/2012 [05:17<11:30,  2.00it/s]
  train:  32%|███▏      | 635/2012 [05:18<11:29,  2.00it/s]
  train:  32%|███▏      | 636/2012 [05:18<11:28,  2.00it/s]
  train:  32%|███▏      | 637/2012 [05:19<11:27,  2.00it/s]
  train:  32%|███▏      | 638/2012 [05:19<11:28,  1.99it/s]
  train:  32%|███▏      | 639/2012 [05:20<11:26,  2.00it/s]
  train:  32%|███▏      | 640/2012 [05:20<11:27,  2.00it/s]
  train:  32%|███▏      | 641/2012 [05:21<11:28,  1.99it/s]
  train:  32%|███▏      | 642/2012 [05:21<11:27,  1.99it/s]
  train:  32%|███▏      | 643/2012 [05:22<11:25,  2.00it/s]
  train:  32%|███▏      | 644/2012 [05:22<11:26,  1.99it/s]
  train:  32%|███▏      | 645/2012 [05:23<11:27,  1.99it/s]
  train:  32%|███▏      | 646/2012 [05:23<11:25,  1.99it/s]
  train:  32%|███▏      | 647/2012 [05:24<11:24,  2.00it/s]
  train:  32%|███▏      | 648/2012 [05:24<11:23,  1.99it/s]
  train:  32%|███▏      | 649/2012 [05:25<11:25,  1.99it/s]
  train:  32%|███▏      | 650/2012 [05:25<11:24,  1.99it/s]
  train:  32%|███▏      | 651/2012 [05:26<11:25,  1.99it/s]
  train:  32%|███▏      | 652/2012 [05:26<11:23,  1.99it/s]
  train:  32%|███▏      | 653/2012 [05:27<11:22,  1.99it/s]
  train:  33%|███▎      | 654/2012 [05:27<11:20,  1.99it/s]
  train:  33%|███▎      | 655/2012 [05:28<11:20,  1.99it/s]
  train:  33%|███▎      | 656/2012 [05:28<11:22,  1.99it/s]
  train:  33%|███▎      | 657/2012 [05:29<11:21,  1.99it/s]
  train:  33%|███▎      | 658/2012 [05:29<11:22,  1.98it/s]
  train:  33%|███▎      | 659/2012 [05:30<11:23,  1.98it/s]
  train:  33%|███▎      | 660/2012 [05:30<11:22,  1.98it/s]
  train:  33%|███▎      | 661/2012 [05:31<11:25,  1.97it/s]
  train:  33%|███▎      | 662/2012 [05:31<11:25,  1.97it/s]
  train:  33%|███▎      | 663/2012 [05:32<11:25,  1.97it/s]
  train:  33%|███▎      | 664/2012 [05:32<11:24,  1.97it/s]
  train:  33%|███▎      | 665/2012 [05:33<11:22,  1.97it/s]
  train:  33%|███▎      | 666/2012 [05:33<11:20,  1.98it/s]
  train:  33%|███▎      | 667/2012 [05:34<11:19,  1.98it/s]
  train:  33%|███▎      | 668/2012 [05:34<11:19,  1.98it/s]
  train:  33%|███▎      | 669/2012 [05:35<11:15,  1.99it/s]
  train:  33%|███▎      | 670/2012 [05:35<11:14,  1.99it/s]
  train:  33%|███▎      | 671/2012 [05:36<11:17,  1.98it/s]
  train:  33%|███▎      | 672/2012 [05:36<11:16,  1.98it/s]
  train:  33%|███▎      | 673/2012 [05:37<11:13,  1.99it/s]
  train:  33%|███▎      | 674/2012 [05:37<11:12,  1.99it/s]
  train:  34%|███▎      | 675/2012 [05:38<11:12,  1.99it/s]
  train:  34%|███▎      | 676/2012 [05:38<11:11,  1.99it/s]
  train:  34%|███▎      | 677/2012 [05:39<11:10,  1.99it/s]
  train:  34%|███▎      | 678/2012 [05:39<11:09,  1.99it/s]
  train:  34%|███▎      | 679/2012 [05:40<11:07,  2.00it/s]
  train:  34%|███▍      | 680/2012 [05:40<11:07,  2.00it/s]
  train:  34%|███▍      | 681/2012 [05:41<11:11,  1.98it/s]
  train:  34%|███▍      | 682/2012 [05:41<11:10,  1.98it/s]
  train:  34%|███▍      | 683/2012 [05:42<11:08,  1.99it/s]
  train:  34%|███▍      | 684/2012 [05:43<11:07,  1.99it/s]
  train:  34%|███▍      | 685/2012 [05:43<11:05,  1.99it/s]
  train:  34%|███▍      | 686/2012 [05:44<11:07,  1.99it/s]
  train:  34%|███▍      | 687/2012 [05:44<11:06,  1.99it/s]
  train:  34%|███▍      | 688/2012 [05:45<11:04,  1.99it/s]
  train:  34%|███▍      | 689/2012 [05:45<11:03,  1.99it/s]
  train:  34%|███▍      | 690/2012 [05:46<11:02,  2.00it/s]
  train:  34%|███▍      | 691/2012 [05:46<11:00,  2.00it/s]
  train:  34%|███▍      | 692/2012 [05:47<11:01,  2.00it/s]
  train:  34%|███▍      | 693/2012 [05:47<11:02,  1.99it/s]
  train:  34%|███▍      | 694/2012 [05:48<11:01,  1.99it/s]
  train:  35%|███▍      | 695/2012 [05:48<10:59,  2.00it/s]
  train:  35%|███▍      | 696/2012 [05:49<10:59,  2.00it/s]
  train:  35%|███▍      | 697/2012 [05:49<10:58,  2.00it/s]
  train:  35%|███▍      | 698/2012 [05:50<10:57,  2.00it/s]
  train:  35%|███▍      | 699/2012 [05:50<10:57,  2.00it/s]
  train:  35%|███▍      | 700/2012 [05:51<10:56,  2.00it/s]
  train:  35%|███▍      | 701/2012 [05:51<10:55,  2.00it/s]
  train:  35%|███▍      | 702/2012 [05:52<10:57,  1.99it/s]
  train:  35%|███▍      | 703/2012 [05:52<10:57,  1.99it/s]
  train:  35%|███▍      | 704/2012 [05:53<10:56,  1.99it/s]
  train:  35%|███▌      | 705/2012 [05:53<10:57,  1.99it/s]
  train:  35%|███▌      | 706/2012 [05:54<10:55,  1.99it/s]
  train:  35%|███▌      | 707/2012 [05:54<10:54,  1.99it/s]
  train:  35%|███▌      | 708/2012 [05:55<10:58,  1.98it/s]
  train:  35%|███▌      | 709/2012 [05:55<10:57,  1.98it/s]
  train:  35%|███▌      | 710/2012 [05:56<10:55,  1.99it/s]
  train:  35%|███▌      | 711/2012 [05:56<10:55,  1.99it/s]
  train:  35%|███▌      | 712/2012 [05:57<10:57,  1.98it/s]
  train:  35%|███▌      | 713/2012 [05:57<10:55,  1.98it/s]
  train:  35%|███▌      | 714/2012 [05:58<10:52,  1.99it/s]
  train:  36%|███▌      | 715/2012 [05:58<10:57,  1.97it/s]
  train:  36%|███▌      | 716/2012 [05:59<10:56,  1.97it/s]
